Lookup,Sector,SubSector,Low,Medium,High,Counselling Est Measure,TP Per Employee,TP Per Unit,Measure,Minimum Premium,Relativity,Spread Discount Group
CommercialCommercial Offices / Standalone,Commercial,Commercial Offices / Standalone,0,25,100,Per Employee,0.5,0.0,Staff,4800.0,1.0,Very Low
CommercialLaw Firm,Commercial,Law Firm,0,25,100,Per Employee,1.0,0.0,Staff,5760.0,1.2,Very Low
CommercialCommercial / Multi-Occupancy,Commercial,Commercial / Multi-Occupancy,0,25,100,Per Employee,1.0,0.0,Staff,4800.0,1.0,Very Low
EventsFairs,Events,Fairs,0,25000,75000,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
EventsFestivals,Events,Festivals,0,25000,75000,Use Footfall,0.0,0.0,Attendees,10597.9675521484,2.20790990669758,Medium
EventsTheme Parks,Events,Theme Parks,0,2000,3000,Use Footfall,0.0,0.0,Daily Visitors,10597.9675521484,2.20790990669758,Medium
EventsConcerts,Events,Concerts,0,3500,10000,Use Footfall,0.0,0.0,Capacity,4800.0,1.0,Medium
EventsTheatre shows,Events,Theatre shows,0,500,1000,Use Footfall,0.0,0.0,Capacity,4800.0,1.0,Medium
EventsSports events,Events,Sports events,0,20000,50000,Use Footfall,0.0,0.0,Capacity,4800.0,1.0,Medium
EventsOutdoor sports pitch,Events,Outdoor sports pitch,0,250,1000,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
EventsMarathons,Events,Marathons,0,1000,10000,Use Footfall,0.0,0.0,Participants,10597.9675521484,2.20790990669758,Medium
EventsPublic Gatherings,Events,Public Gatherings,0,2500,10000,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
EventsParty,Events,Party,0,250,750,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
EventsTrade shows,Events,Trade shows,0,250,750,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
EventsParades,Events,Parades,0,2500,10000,Use Footfall,0.0,0.0,Attendees,4800.0,2.20790990669758,Medium
EventsConferences,Events,Conferences,0,250,750,Use Footfall,0.0,0.0,Attendees,4800.0,1.0,Medium
MunicipalReal estate (includes legal),Municipal,Real estate (includes legal),0,25,75,Per Employee,0.2,0.0,Staff,5760.0,1.2,Low
MunicipalMuseums & Libraries,Municipal,Museums & Libraries,0,100,500,Use Footfall,0.0,0.0,Daily Visitors,5760.0,1.2,Low
MunicipalOther Municipal Buildings,Municipal,Other Municipal Buildings,0,25,75,Per Employee,0.2,0.0,Staff,4800.0,1.0,Low
MunicipalPost offices,Municipal,Post offices,0,5,15,Per Employee,0.2,0.0,Staff,4800.0,1.0,Low
MunicipalHigh risks,Municipal,High risks,0,25,75,Per Employee,0.2,0.0,Staff,6720.0,1.4,Low
MunicipalMedium risks,Municipal,Medium risks,0,25,75,Per Employee,0.2,0.0,Staff,4800.0,1.0,Low
MunicipalLow risks,Municipal,Low risks,0,25,75,Per Employee,0.2,0.0,Staff,3839.99999999999,0.799999999999999,Very Low
MunicipalCorrectional Facilities,Municipal,Correctional Facilities,0,50,250,Use Footfall,0.0,0.0,Beds,5760.0,1.2,Low
MunicipalUtilities,Municipal,Utilities,0,25,75,Per Employee,0.2,0.0,Staff,3840.0,0.8,Very Low
MunicipalCourthouse,Municipal,Courthouse,0,25,75,Per Employee,0.2,0.0,Staff,4800.0,1.0,Low
MunicipalTribal Nations,Municipal,Tribal Nations,0,5000,10000,Use Footfall,0.0,0.0,Capacity,6240.0,1.3,Low
TransportAirports,Transport,Airports,0,100,250,Per Unit,0.0,10.4166666666667,Average Daily Flights,80000.0,6.11125777502111,Medium
TransportTransport Worker,Transport,Transport Worker,0,25,100,Per Employee,0.2,0.0,Staff,6000.0,0.8,Medium Low
TransportOther,Transport,Other,0,100,250,Per Unit,0.0,10.4166666666667,Daily Routes,12000.0,0.8,Medium Low
TransportBuses,Transport,Buses,0,40,52,Use Footfall,0.0,0.0,Capacity,28000.0,2.0,Medium
TransportTrain Stations,Transport,Train Stations,0,135,285,Per Unit,0.0,11.9027777777778,Average Daily Trains,12000.0,1.0,Medium Low
HealthcareHospitals,Healthcare,Hospitals,0,50,150,Use Footfall,0.0,0.0,Beds,6400.0,1.33354495238095,Medium
HealthcareSenior Care,Healthcare,Senior Care,0,11,26,Use Footfall,0.0,0.0,Rooms,3360.0,0.7,Medium
HealthcareRehab Centres,Healthcare,Rehab Centres,0,25,100,Use Footfall,0.0,0.0,Daily Patients,5280.0,1.1,Medium
HealthcareResidential,Healthcare,Residential,0,11,26,Use Footfall,0.0,0.0,Rooms,3360.0,1.0,Medium
HealthcareNon-Residential,Healthcare,Non-Residential,0,20,60,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcarePrivate,Healthcare,Private,0,23,68,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareMental Health,Healthcare,Mental Health,0,32,42,Use Footfall,0.0,0.0,Beds,5400.0,1.0,Medium
HealthcareClinics,Healthcare,Clinics,0,20,60,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcarePharmacies,Healthcare,Pharmacies,0,10,25,Per Employee,3.0,0.0,Staff,4800.0,1.0,Medium
HealthcareSurgery Centers,Healthcare,Surgery Centers,0,22,75,Per Employee,2.0,0.0,Staff,4800.0,1.0,Medium
HealthcarePrivate Practice with Lab,Healthcare,Private Practice with Lab,0,23,68,Use Footfall,0.0,0.0,Daily Patients,3720.0,1.0,Medium
HealthcarePrivate Practice without Lab,Healthcare,Private Practice without Lab,0,23,68,Use Footfall,0.0,0.0,Daily Patients,3720.0,1.0,Medium
HealthcareAmbulatory surgical centers,Healthcare,Ambulatory surgical centers,0,22,75,Per Employee,2.0,0.0,Staff,4800.0,1.0,Medium
HealthcareBirth centers,Healthcare,Birth centers,0,8,12,Use Footfall,0.0,0.0,Rooms,4800.0,1.0,Medium
HealthcareBlood banks,Healthcare,Blood banks,0,10,25,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareMedical Offices,Healthcare,Medical Offices,0,23,68,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareHospice homes,Healthcare,Hospice homes,0,14,30,Use Footfall,0.0,0.0,Rooms,4800.0,1.0,Medium
HealthcareDialysis Centers,Healthcare,Dialysis Centers,0,25,100,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareDiabetes education centers,Healthcare,Diabetes education centers,0,25,100,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareImaging and radiology centers,Healthcare,Imaging and radiology centers,0,25,100,Use Footfall,0.0,0.0,Daily Patients,4800.0,1.0,Medium
HealthcareUrgent care,Healthcare,Urgent care,0,22,65,Use Footfall,0.0,0.0,Daily Patients,3720.0,1.0,Medium
HealthcareMiscelleanous,Healthcare,Miscelleanous,0,25,100,Use Footfall,0.0,0.0,Daily Patients,4320.0,1.0,Medium
CasinosStandard Casinos,Casinos,Standard Casinos,0,50,200,Per Employee,5.0,0.0,Staff,4800.0,1.0,Medium Low
Casinos24hr Casinos,Casinos,24hr Casinos,0,50,200,Per Employee,5.0,0.0,Staff,7200.0,1.5,Medium Low
Hotels1 Star,Hotels,1 Star,0,75,300,Use Footfall,0.0,0.0,Rooms,7200.0,1.5,Very Low
Hotels2 Stars,Hotels,2 Stars,0,75,300,Use Footfall,0.0,0.0,Rooms,6240.0,1.3,Very Low
Hotels3 Stars,Hotels,3 Stars,0,75,300,Use Footfall,0.0,0.0,Rooms,5280.0,1.1,Very Low
Hotels4 Stars,Hotels,4 Stars,0,75,300,Use Footfall,0.0,0.0,Rooms,4800.0,1.0,Very Low
Hotels5 Stars,Hotels,5 Stars,0,75,300,Use Footfall,0.0,0.0,Rooms,3840.0,0.8,Very Low
Motels1 Star,Motels,1 Star,0,20,50,Use Footfall,0.0,0.0,Rooms,7200.0,1.5,Medium Low
Motels2 Stars,Motels,2 Stars,0,20,50,Use Footfall,0.0,0.0,Rooms,6240.0,1.3,Medium Low
Motels3 Stars,Motels,3 Stars,0,20,50,Use Footfall,0.0,0.0,Rooms,5280.0,1.1,Medium Low
Motels4 Stars,Motels,4 Stars,0,20,50,Use Footfall,0.0,0.0,Rooms,4800.0,1.0,Medium Low
Motels5 Stars,Motels,5 Stars,0,20,50,Use Footfall,0.0,0.0,Rooms,3840.0,0.8,Medium Low
Bars & Night ClubsSports Themed,Bars & Night Clubs,Sports Themed,0,100,200,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Medium Low
Bars & Night ClubsDance Clubs,Bars & Night Clubs,Dance Clubs,0,200,500,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Medium Low
Bars & Night ClubsComedy Clubs,Bars & Night Clubs,Comedy Clubs,0,200,500,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Medium Low
Bars & Night ClubsAdult Clubs,Bars & Night Clubs,Adult Clubs,0,100,200,Use Footfall,0.0,0.0,Staff,7200.0,1.5,Medium Low
Bars & Night ClubsKaraoke Clubs,Bars & Night Clubs,Karaoke Clubs,0,10,20,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Medium Low
Bars & Night ClubsLive Music Clubs,Bars & Night Clubs,Live Music Clubs,0,50,100,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Medium Low
Bars & Night ClubsStudent Nightclubs,Bars & Night Clubs,Student Nightclubs,0,200,500,Use Footfall,0.0,0.0,Staff,5760.0,1.2,Medium Low
RestaurantsFine Dining,Restaurants,Fine Dining,0,20,50,Use Footfall,0.0,0.0,Staff,4320.0,0.9,Very Low
RestaurantsCasual Dining,Restaurants,Casual Dining,0,20,50,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Very Low
RestaurantsCafé,Restaurants,Café,0,10,20,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Very Low
RestaurantsTakeaway,Restaurants,Takeaway,0,5,10,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Very Low
RestaurantsFast Food,Restaurants,Fast Food,0,10,20,Use Footfall,0.0,0.0,Staff,5760.0,1.2,Very Low
RestaurantsPop Up,Restaurants,Pop Up,0,2,5,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Very Low
Restaurants24 Hours,Restaurants,24 Hours,0,10,20,Use Footfall,0.0,0.0,Staff,7200.0,1.5,Very Low
RestaurantsFamily Restaurant,Restaurants,Family Restaurant,0,20,50,Use Footfall,0.0,0.0,Staff,4800.0,1.0,Very Low
LeisureGolf Courses & Country Clubs,Leisure,Golf Courses & Country Clubs,0,25,100,Per Unit,0.0,0.2,Members,4800.0,1.0,Very Low
LeisureGyms,Leisure,Gyms,0,25,100,Per Unit,0.0,0.2,Members,4800.0,1.0,Very Low
IndustrialPlant/Factory,Industrial,Plant/Factory,0,25,100,Per Employee,0.2,0.0,Staff,4800.0,1.0,Very Low
IndustrialWarehouse,Industrial,Warehouse,0,25,100,Per Employee,0.2,0.0,Staff,4800.0,1.0,Very Low
IndustrialContractors,Industrial,Contractors,0,25,100,Per Employee,0.2,0.0,Staff,9600.0,1.0,Very Low
MilitaryMilitary,Military,Military,0,100,500,Per Employee,0.1,0.0,Staff,4800.0,1.0,High
Non ProfitNon Profit,Non Profit,Non Profit,0,25,150,Per Employee,2.0,0.0,Staff,6000.0,1.0,Very Low
Open spacesParking Lots and Garages,Open spaces,Parking Lots and Garages,0,30000,85000,Per Employee,10.0,0.0,Sq Footage,4800.0,1.0,Medium
Open spacesState Parks,Open spaces,State Parks,0,10763912,107639120,Per Employee,10.0,0.0,Sq Footage,4800.0,1.0,Medium
ReligiousHouse of worship,Religious,House of worship,0,25,150,Use Footfall,0.0,0.0,Congregation,4800.0,1.0,Very Low
ReligiousMiscelleanous,Religious,Miscelleanous,0,25,150,Use Footfall,0.0,0.0,Congregation,4320.0,1.0,Very Low
ReligiousSunday School,Religious,Sunday School,0,25,150,Use Footfall,0.0,0.0,Congregation,4800.0,1.0,Very Low
ResidencesHigh risk,Residences,High risk,0,750,2500,Per Unit,0.0,5.0,Units,157192.744186046,32.748488372093,Medium
ResidencesLow risk,Residences,Low risk,0,750,2500,Per Unit,0.0,2.5,Units,4800.0,1.0,Very Low
RetailDepartment Stores,Retail,Department Stores,0,10,50,Per Employee,10.0,0.0,Staff,4800.0,1.0,Very Low
RetailGrocery Stores,Retail,Grocery Stores,0,10,30,Per Employee,3.0,0.0,Staff,5760.0,1.2,Low
RetailHigh End Fashion Stores,Retail,High End Fashion Stores,0,10,30,Per Employee,3.0,0.0,Staff,3840.0,0.8,Very Low
RetailThrift Stores,Retail,Thrift Stores,0,10,20,Per Employee,3.0,0.0,Staff,5760.0,1.2,Low
RetailAccessory Stores,Retail,Accessory Stores,0,10,20,Per Employee,3.0,0.0,Staff,4800.0,1.0,Very Low
RetailPharmacies,Retail,Pharmacies,0,10,50,Per Employee,5.0,0.0,Staff,4800.0,1.2,Low
RetailTechnology Stores,Retail,Technology Stores,0,10,50,Per Employee,5.0,0.0,Staff,4800.0,1.0,Very Low
RetailPet Stores,Retail,Pet Stores,0,10,20,Per Employee,3.0,0.0,Staff,6400.0,1.0,Very Low
RetailToy Stores,Retail,Toy Stores,0,10,20,Per Employee,3.0,0.0,Staff,4800.0,1.0,Very Low
RetailSpecialty Stores,Retail,Specialty Stores,0,10,20,Per Employee,3.0,0.0,Staff,4800.0,1.0,Very Low
RetailKiosks,Retail,Kiosks,0,10,50,Per Employee,6.0,0.0,Staff,4800.0,1.0,Very Low
Retail24 Hours,Retail,24 Hours,0,10,50,Per Employee,5.0,0.0,Staff,7200.0,1.5,Low
RetailGas Station,Retail,Gas Station,0,10,20,Per Employee,3.0,0.0,Staff,9600.0,2.0,Medium Low
RetailConvenience Stores,Retail,Convenience Stores,0,10,50,Per Employee,5.0,0.0,Staff,9600.0,2.0,Medium Low
RetailBanks,Retail,Banks,0,10,50,Per Employee,5.0,0.0,Staff,22252.2696542399,4.63588951129998,Medium Low
RetailHair & Beauty,Retail,Hair & Beauty,0,10,25,Per Employee,3.0,0.0,Staff,2918.73638050709,0.60807007927231,Very Low
RetailWellbeing & Aesthetics- Salons,Retail,Wellbeing & Aesthetics- Salons,0,10,25,Per Employee,3.0,0.0,Staff,2918.73638050709,0.60807007927231,Very Low
RetailCinema,Retail,Cinema,0,10,100,Per Employee,0.2,0.0,Staff,3794.35729465921,0.790491103054003,Very Low
Shopping MallsShopping Malls,Shopping Malls,Shopping Malls,0,15,50,Per Unit,0.0,5.0,Retail Units,4800.0,1.0,Medium
Summer CampsSummer Camps,Summer Camps,Summer Camps,0,10,1200,Use Footfall,0.0,0.0,Capacity,4800.0,1.0,Medium
